fables,key_phrases
"A Fisher once took his bagpipes to the bank of a river, and played upon them with the hope of making the fish rise; but never a one put his nose out of the water. So he cast his net into the river and soon drew it forth filled with fish. Then he took his bagpipes again, and, as he played, the fish leapt up in the net. ‘Ah, you dance now when I play,’ said he.‘Yes,’ said an old Fish:‘When you are in a man’s power you must do as he bids you.’",fish rise old Fish bagpipes river net hope bank nose water man’s power Fisher
"There was once a young Shepherd Boy who tended his sheep at the foot of a mountain near a dark forest. It was rather lonely for him all day, so he thought upon a plan by which he could get a little company and some excitement. He rushed down towards the village calling out ‘Wolf, Wolf,’ and the villagers came out to meet him, and some of them stopped with him for a considerable time. This pleased the boy so much that a few days afterwards he tried the same trick, and again the villagers came to his help. But shortly after this a Wolf actually did come out from the forest, and began to worry the sheep, and the boy of course cried out ‘Wolf, Wolf,’ still louder than before. But this time the vil-lagers, who had been fooled twice before, thought the boy was again deceiving them, and nobody stirred to come to his help. So the Wolf made a good meal off the boy’s flock, and when the boy complained, the wise man of the village said:‘A liar will not be believed, even when he speaks the truth.’",Wolf young Shepherd Boy sheep villagers help dark forest considerable time mountain boy’s flock good meal foot wise man little company excitement vil-lagers trick days liar plan truth
"A young Man had been caught in a daring act of theft and had been condemned to be executed for it. He expressed his desire to see his Mother, and to speak with her before he was led to execution, and of course this was granted. When his Mother came to him he said: ‘I want to whisper to you,’ and when she brought her ear near him, he nearly bit it off. All the bystanders were horrified, and asked him what he could mean by such brutal and inhuman conduct. ‘It is to punish her,’ he said. ‘When I was young I began with steal-ing little things, and brought them home to Mother. Instead of rebuking and punishing me, she laughed and said: ‘It will not be noticed.’ It is because of her that I am here to-day.’‘He is right, woman,’ said the Priest; ‘the Lord hath said:‘Train up a child in the way he should go; and when he is old he will not depart therefrom.’",Mother young Man Train steal-ing little things Priest Lord hath daring act of theft inhuman conduct child way woman desire execution ear bystanders rebuking day
"In the old days, when men were allowed to have many wives, a middle-aged Man had one wife that was old and one that was young; each loved him very much, and desired to see him like herself. Now the Man’s hair was turning grey, which the young Wife did not like, as it made him look too old for her husband. So every night she used to comb his hair and pick out the white ones. But the elder Wife saw her husband growing grey with great pleasure, for she did not like to be mistaken for his mother. So every morning she used to arrange his hair and pick out as many of the black ones as she could. The consequence was the Man soon found himself entirely bald.Yield to all and you will soon have nothing to yield.",young Wife grey husband elder Wife Man’s hair old days Yield middle-aged Man white ones black ones wives men great pleasure consequence night morning mother
"‘Be quiet now,’ said an old Nurse to a child sitting on her lap. ‘If you make that noise again I will throw you to the Wolf.’Now it chanced that a Wolf was passing close under the window as this was said. So he crouched down by the side of the house and waited. ‘I am in good luck to-day,’ thought he. ‘It is sure to cry soon, and a daintier morsel I haven’t had for many a long day.’ So he waited, and he waited, and he waited, till at last the child began to cry, and the Wolf came forward before the window, and looked up to the Nurse, wagging his tail. But all the Nurse did was to shut down the window and call for help, and the dogs of the house came rushing out. ‘Ah,’ said the Wolf as he galloped away,‘Enemies promises were made to be broken.’",Wolf window old Nurse child house long day dogs good luck help daintier morsel Enemies promises lap tail noise
"A Tortoise desired to change its place of residence, so he asked an Eagle to carry him to his new home, promising her a rich reward for her trouble. The Eagle agreed and seiz-ing the Tortoise by the shell with her talons soared aloft. On their way they met a Crow, who said to the Eagle: ‘Tor-toise is good eating.’ ‘The shell is too hard,’ said the Eagle in reply. ‘The rocks will soon crack the shell,’ was the Crow’s answer; and the Eagle, taking the hint, let fall the Tortoise on a sharp rock, and the two birds made a hearty meal of the Tortoise.Never soar aloft on an enemy’s pinions.",Eagle Tortoise shell birds Tor-toise rich reward seiz-ing good eating new home sharp rock hearty meal Crow’s answer trouble place of residence talons hint enemy’s pinions way rocks reply
"One fine day two Crabs came out from their home to take a stroll on the sand. ‘Child,’ said the mother, ‘you are walking very ungracefully. You should accustom yourself, to walk-ing straight forward without twisting from side to side.’‘Pray, mother,’ said the young one, ‘do but set the exam-ple yourself, and I will follow you.’Example is the best precept.",mother Crabs stroll Example best precept home fine day exam-ple sand Child ing
"An Ass once found a Lion’s skin which the hunters had left out in the sun to dry. He put it on and went towards his na-tive village. All fled at his approach, both men and animals, and he was a proud Ass that day. In his delight he lifted up his voice and brayed, but then every one knew him, and his owner came up and gave him a sound cudgelling for the fright he had caused. And shortly afterwards a Fox came up to him and said: ‘Ah, I knew you by your voice.’Fine clothes may disguise, but silly words will disclose a fool.",voice proud Ass silly words Fine clothes animals Lion’s skin na-tive village approach men hunters fool day sound fright delight owner Fox
"Two Fellows were travelling together through a wood, when a Bear rushed out upon them. One of the travellers hap-pened to be in front, and he seized hold of the branch of a tree, and hid himself among the leaves. The other, seeing no help for it, threw himself flat down upon the ground, with his face in the dust. The Bear, coming up to him, put his muzzle close to his ear, and sniffed and sniffed. But at last with a growl he shook his head and slouched off, for bears will not touch dead meat. Then the fellow in the tree came down to his comrade, and, laughing, said ‘What was it that Master Bruin whispered to you?’‘He told me,’ said the other,‘Never trust a friend who deserts you at a pinch.’",tree bears face head muzzle close dead meat wood hold branch Master Bruin friend pinch travellers hap ground dust growl Fellows comrade leaves help
"Two Pots had been left on the bank of a river, one of brass, and one of earthenware. When the tide rose they both float-ed off down the stream. Now the earthenware pot tried its best to keep aloof from the brass one, which cried out: ‘Fear nothing, friend, I will not strike you.’‘But I may come in contact with you,’ said the other, ‘if I come too close; and whether I hit you, or you hit me, I shall suffer for it.’The strong and the weak cannot keep company.",brass earthenware pot float bank company river Fear friend tide stream Pots contact
"A Lion used to prowl about a field in which Four Oxen used to dwell. Many a time he tried to attack them; but when-ever he came near they turned their tails to one another, so that whichever way he approached them he was met by the horns of one of them. At last, however, they fell a-quarrel-ling among themselves, and each went off to pasture alone in a separate corner of the field. Then the Lion attacked them one by one and soon made an end of all four.United we stand, divided we fall.",field Lion separate corner whichever way quarrel-ling end tails Oxen time horns
"It happened that a Fisher, after fishing all day, caught only a little fish. ‘Pray, let me go, master,’ said the Fish. ‘I am much too small for your eating just now. If you put me back into the river I shall soon grow, then you can make a fine meal off me.’‘Nay, nay, my little Fish,’ said the Fisher, ‘I have you now. I may not catch you hereafter.’A little thing in hand is worth more than a great thing in prospect.",little fish little thing Nay Fisher great thing hand day prospect fine meal eating master river
"Two neighbours came before Jupiter and prayed him to grant their hearts’ desire. Now the one was full of avarice, and the other eaten up with envy. So to punish them both, Jupiter granted that each might have whatever he wished for himself, but only on condition that his neighbour had twice as much. The Avaricious man prayed to have a room full of gold. No sooner said than done; but all his joy was turned to grief when he found that his neighbour had two rooms full of the precious metal. Then came the turn of the Envi-ous man, who could not bear to think that his neighbour had any joy at all. So he prayed that he might have one of his own eyes put out, by which means his companion would become totally blind.Vices are their own punishment.",joy Jupiter Avaricious man Envi-ous man Vices turn rooms precious metal companion punishment grief hearts’ desire avarice envy gold neighbours condition eyes
"A Crow, half-dead with thirst, came upon a Pitcher which had once been full of water; but when the Crow put its beak into the mouth of the Pitcher he found that only very little water was left in it, and that he could not reach far enough down to get at it. He tried, and he tried, but at last had to give up in despair. Then a thought came to him, and he took a pebble and dropped it into the Pitcher. Then he took an-other pebble and dropped it into the Pitcher. Then he took another pebble and dropped that into the Pitcher. Then he took another pebble and dropped that into the Pitch-er. Then he took another pebble and dropped that into the Pitcher. Then he took another pebble and dropped that into the Pitcher. At last, at last, he saw the water mount up near him, and after casting in a few more pebbles he was able to quench his thirst and save his life.Little by little does the trick.",Pitcher little water Crow thirst half-dead beak mouth pebbles casting life despair thought trick
"A Man had lost his way in a wood one bitter winter’s night. As he was roaming about, a Satyr came up to him, and find-ing that he had lost his way, promised to give him a lodging for the night, and guide him out of the forest in the morn-ing. As he went along to the Satyr’s cell, the Man raised both his hands to his mouth and kept on blowing at them. ‘What do you do that for?’ said the Satyr.‘My hands are numb with the cold,’ said the Man, ‘and my breath warms them.’After this they arrived at the Satyr’s home, and soon the Satyr put a smoking dish of porridge before him. But when the Man raised his spoon to his mouth he began blowing upon it. ‘And what do you do that for?’ said the Satyr.‘The porridge is too hot, and my breath will cool it.’‘Out you go,’ said the Satyr. ‘I will have nought to do with a man who can blow hot and cold with the same breath.’",Man breath way hands mouth Satyr’s home Satyr’s cell morn-ing bitter winter’s night smoking dish of porridge wood forest spoon lodging nought
"One day a countryman going to the nest of his Goose found there an egg all yellow and glittering. When he took it up it was as heavy as lead and he was going to throw it away, because he thought a trick had been played upon him. But he took it home on second thoughts, and soon found to his delight that it was an egg of pure gold. Every morning the same thing occurred, and he soon became rich by selling his eggs. As he grew rich he grew greedy; and thinking to get at once all the gold the Goose could give, he killed it and opened it only to find nothing.Greed oft o’er reaches itself.",Goose egg of pure gold nest day countryman glittering lead morning thing eggs delight trick thoughts Greed
"A Labourer lay listening to a Nightingale’s song throughout the summer night. So pleased was he with it that the next night he set a trap for it and captured it. ‘Now that I have caught thee,’ he cried, ‘thou shalt always sing to me.’‘We Nightingales never sing in a cage.’ said the bird.‘Then I’ll eat thee.’ said the Labourer. ‘I have always heard say that a nightingale on toast is dainty morsel.’‘Nay, kill me not,’ said the Nightingale; ‘but let me free, and I’ll tell thee three things far better worth than my poor body.’ The Labourer let him loose, and he flew up to a branch of a tree and said: ‘Never believe a captive’s promise; that’s one thing. Then again: Keep what you have. And third piece of advice is: Sorrow not over what is lost forever.’ Then the song-bird flew away.",Labourer song-bird Nightingale’s song summer night dainty morsel toast listening poor body captive’s promise piece of advice Sorrow things Nay branch tree Nightingales cage trap shalt
"One moonlight night a Fox was prowling about a farmer’s hen-coop, and saw a Cock roosting high up beyond his reach. ‘Good news, good news!’ he cried.‘Why, what is that?’ said the Cock.‘King Lion has declared a universal truce. No beast may hurt a bird henceforth, but all shall dwell together in broth-erly friendship.’‘Why, that is good news,’ said the Cock; ‘and there I see some one coming, with whom we can share the good tid-ings.’ And so saying he craned his neck forward and looked afar off.‘What is it you see?’ said the Fox.‘It is only my master’s Dog that is coming towards us. What, going so soon?’ he continued, as the Fox began to turn away as soon as he had heard the news. ‘Will you not stop and congratulate the Dog on the reign of universal peace?’‘I would gladly do so,’ said the Fox, ‘but I fear he may not have heard of King Lion’s decree.’Cunning often outwits itself.",Good news Fox Cock good tid-ings universal truce master’s Dog King Lion’s decree reign of universal peace Cunning farmer’s hen-coop broth-erly friendship reach moonlight night beast bird neck
"The Wind and the Sun were disputing which was the stron-ger. Suddenly they saw a traveller coming down the road, and the Sun said: ‘I see a way to decide our dispute. Which-ever of us can cause that traveller to take off his cloak shall be regarded as the stronger. You begin.’ So the Sun retired behind a cloud, and the Wind began to blow as hard as it could upon the traveller. But the harder he blew the more closely did the traveller wrap his cloak round him, till at last the Wind had to give up in despair. Then the Sun came out and shone in all his glory upon the traveller, who soon found it too hot to walk with his cloak on.Kindness effects more than severity.",traveller Wind cloak round Kindness effects severity way dispute cloud despair road glory stron-
"A Waggoner was once driving a heavy load along a very muddy way. At last he came to a part of the road where the wheels sank half-way into the mire, and the more the horses pulled, the deeper sank the wheels. So the Waggoner threw down his whip, and knelt down and prayed to Hercules the Strong. ‘O Hercules, help me in this my hour of distress,’ quoth he. But Hercules appeared to him, and said:‘Tut, man, don’t sprawl there. Get up and put your shoul-der to the wheel.’The gods help them that help themselves.",wheels Waggoner O Hercules half-way muddy way mire heavy load road horses hour of distress shoul gods whip man
"A Man and his son were once going with their Donkey to market. As they were walking along by its side a country-man passed them and said: ‘You fools, what is a Donkey for but to ride upon?’So the Man put the Boy on the Donkey and they went on their way. But soon they passed a group of men, one of whom said: ‘See that lazy youngster, he lets his father walk while he rides.’So the Man ordered his Boy to get off, and got on himself. But they hadn’t gone far when they passed two women, one of whom said to the other: ‘Shame on that lazy lout to let his poor little son trudge along.’Well, the Man didn’t know what to do, but at last he took his Boy up before him on the Donkey. By this time they had come to the town, and the passers-by began to jeer and point at them. The Man stopped and asked what they were scoffing at. The men said: ‘Aren’t you ashamed of yourself for overloading that poor donkey of yoursu and your hulk-ing son?’The Man and Boy got off and tried to think what to do. They thought and they thought, till at last they cut down a pole, tied the donkey’s feet to it, and raised the pole and the donkey to their shoulders. They went along amid the laugh-ter of all who met them till they came to Market Bridge, when the Donkey, getting one of his feet loose, kicked out and caused the Boy to drop his end of the pole. In the strug-gle the Donkey fell over the bridge, and his fore-feet being tied together he was drowned.‘That will teach you,’ said an old man who had followed them:‘Please all, and you will please none.’",Boy country-man old man poor donkey of yoursu pole poor little son Market Bridge fore-feet donkey’s feet hulk-ing son lazy lout lazy youngster group of men overloading strug-gle town father Shame end shoulders laugh-ter time passers-by way women
"Once upon a time there was a Miser who used to hide his gold at the foot of a tree in his garden; but every week he used to go and dig it up and gloat over his gains. A rob-ber, who had noticed this, went and dug up the gold and decamped with it. When the Miser next came to gloat over his treasures, he found nothing but the empty hole. He tore his hair, and raised such an outcry that all the neighbours came around him, and he told them how he used to come and visit his gold. ‘Did you ever take any of it out?’ asked one of them.‘Nay,’ said he, ‘I only came to look at it.’‘Then come again and look at the hole,’ said a neighbour; ‘it will do you just as much good.’Wealth unused might as well not exist.",gold Miser gloat hole garden foot tree outcry Wealth unused hair neighbours week gains time ber treasures Nay
"A Fox after crossing a river got its tail entangled in a bush, and could not move. A number of Mosquitoes seeing its plight settled upon it and enjoyed a good meal undisturbed by its tail. A hedgehog strolling by took pity upon the Fox and went up to him: ‘You are in a bad way, neighbour,’ said the hedgehog; ‘shall I relieve you by driving off those Mos-quitoes who are sucking your blood?’‘Thank you, Master Hedgehog,’ said the Fox, ‘but I would rather not.’‘Why, how is that?’ asked the hedgehog.‘Well, you see,’ was the answer, ‘these Mosquitoes have had their fill; if you drive these away, others will come with fresh appetite and bleed me to death.’",Fox Master Hedgehog tail number of Mosquitoes good meal undisturbed neighbour fresh appetite death bad way plight river pity Mos-quitoes blood answer bush
"It happened that a Fox caught its tail in a trap, and in strug-gling to release himself lost all of it but the stump. At first he was ashamed to show himself among his fellow foxes. But at last he determined to put a bolder face upon his misfortune, and summoned all the foxes to a general meeting to consid-er a proposal which he had to place before them. When they had assembled together the Fox proposed that they should all do away with their tails. He pointed out how inconve-nient a tail was when they were pursued by their enemies, the dogs; how much it was in the way when they desired to sit down and hold a friendly conversation with one an-other. He failed to see any advantage in carrying about such a useless encumbrance. ‘That is all very well,’ said one of the older foxes; ‘but I do not think you would have recom-mended us to dispense with our chief ornament if you had not happened to lose it yourself.’Distrust interested advice.",fellow foxes older foxes consid trap general meeting misfortune bolder face strug-gling proposal inconve-nient useless encumbrance enemies dogs friendly conversation chief ornament Distrust advice advantage tails way recom stump
"A Doe had had the misfortune to lose one of her eyes, and could not see any one approaching her on that side. So to avoid any danger she always used to feed on a high cliff near the sea, with her sound eye looking towards the land. By this means she could see whenever the hunters approached her on land, and often escaped by this means. But the hunt-ers found out that she was blind of one eye, and hiring a boat rowed under the cliff where she used to feed and shot her from the sea. ‘Ah,’ cried she with her dying voice,‘You cannot escape your fate.’",sea land sound eye high cliff misfortune boat hunt-ers dying voice Doe eyes hunters danger fate
"Long ago, the mice had a general council to consider what measures they could take to outwit their common enemy, the Cat. Some said this, and some said that; but at last a young mouse got up and said he had a proposal to make, which he thought would meet the case. ‘You will all agree,’ said he, ‘that our chief danger consists in the sly and treach-erous manner in which the enemy approaches us. Now, if we could receive some signal of her approach, we could eas-ily escape from her. I venture, therefore, to propose that a small bell be procured, and attached by a ribbon round the neck of the Cat. By this means we should always know when she was about, and could easily retire while she was in the neighbourhood.’This proposal met with general applause, until an old mouse got up and said: ‘That is all very well, but who is to bell the Cat?’ The mice looked at one another and nobody spoke. Then the old mouse said:‘It is easy to propose impossible remedies.’",Cat old mouse young mouse proposal mice general applause general council enemy approaches common enemy small bell treach-erous manner eas-ily escape chief danger impossible remedies measures ribbon neck signal neighbourhood case
"The Hare was once boasting of his speed before the other animals. ‘I have never yet been beaten,’ said he, ‘when I put forth my full speed. I challenge any one here to race with me.’The Tortoise said quietly, ‘I accept your challenge.’‘That is a good joke,’ said the Hare; ‘I could dance round you all the way.’‘Keep your boasting till you’ve beaten,’ answered the Tor-toise. ‘Shall we race?’So a course was fixed and a start was made. The Hare darted almost out of sight at once, but soon stopped and, to show his contempt for the Tortoise, lay down to have a nap. The Tortoise plodded on and plodded on, and when the Hare awoke from his nap, he saw the Tortoise just near the winning-post and could not run up in time to save the race. Then said the Tortoise:‘Plodding wins the race.’",Tortoise Hare race speed nap boasting challenge good joke winning-post Plodding Tor-toise course start way animals time sight contempt
"An old labourer, bent double with age and toil, was gather-ing sticks in a forest. At last he grew so tired and hopeless that he threw down the bundle of sticks, and cried out: ‘I cannot bear this life any longer. Ah, I wish Death would only come and take me!’As he spoke, Death, a grisly skeleton, appeared and said to him: ‘What wouldst thou, Mortal? I heard thee call me.’‘Please, sir,’ replied the woodcutter, ‘would you kindly help me to lift this faggot of sticks on to my shoulder?’We would often be sorry if our wishes were gratified.",ing sticks bundle of sticks Death bent double age toil old labourer grisly skeleton forest wishes sir woodcutter faggot shoulder life Mortal
"A Hare was very popular with the other beasts who all claimed to be her friends. But one day she heard the hounds approaching and hoped to escape them by the aid of her many Friends. So, she went to the horse, and asked him to carry her away from the hounds on his back. But he declined, stating that he had important work to do for his master. ‘He felt sure,’ he said, ‘that all her other friends would come to her assistance.’ She then applied to the bull, and hoped that he would repel the hounds with his horns. The bull replied: ‘I am very sorry, but I have an appointment with a lady; but I feel sure that our friend the goat will do what you want.’ The goat, however, feared that his back might do her some harm if he took her upon it. The ram, he felt sure, was the proper friend to apply to. So she went to the ram and told him the case. The ram replied: ‘Another time, my dear friend. I do not like to interfere on the present occasion, as hounds have been known to eat sheep as well as hares.’ The Hare then ap-plied, as a last hope, to the calf, who regretted that he was unable to help her, as he did not like to take the responsibili-ty upon himself, as so many older persons than himself had declined the task. By this time the hounds were quite near, and the Hare took to her heels and luckily escaped.He that has many friends, has no friends.",hounds friends ram dear friend proper friend time goat bull appointment important work master lady sheep present occasion older persons hope calf task beasts hares heels case day horns aid assistance horse harm responsibili
"A Lion once fell in love with a beautiful maiden and pro-posed marriage to her parents. The old people did not know what to say. They did not like to give their daughter to the Lion, yet they did not wish to enrage the King of Beasts. At last the father said: ‘We feel highly honoured by your Maj-esty’s proposal, but you see our daughter is a tender young thing, and we fear that in the vehemence of your affection you might possibly do her some injury. Might I venture to suggest that your Majesty should have your claws removed, and your teeth extracted, then we would gladly consider your proposal again.’ The Lion was so much in love that he had his claws trimmed and his big teeth taken out. But when he came again to the parents of the young girl they simply laughed in his face, and bade him do his worst.Love can tame the wildest.",love Lion parents claws daughter young girl big teeth tender young thing Maj-esty’s proposal pro-posed marriage beautiful maiden worst old people vehemence affection King of Beasts face Majesty father injury
"An old man on the point of death summoned his sons around him to give them some parting advice. He ordered his servants to bring in a faggot of sticks, and said to his el-dest son: ‘Break it.’ The son strained and strained, but with all his efforts was unable to break the Bundle. The other sons also tried, but none of them was successful. ‘Untie the faggots,’ said the father, ‘and each of you take a stick.’ When they had done so, he called out to them: ‘Now, break,’ and each stick was easily broken. ‘You see my meaning,’ said their father.Union gives strength.",break father sons dest son point of death old man efforts Bundle Union strength faggot of sticks parting advice servants faggots meaning
"The Lion once gave out that he was sick unto death and summoned the animals to come and hear his last Will and Testament. So the Goat came to the Lion’s cave, and stopped there listening for a long time. Then a Sheep went in, and before she came out a Calf came up to receive the last wish-es of the Lord of the Beasts. But soon the Lion seemed to recover, and came to the mouth of his cave, and saw the Fox, who had been waiting outside for some time. ‘Why do you not come to pay your respects to me?’ said the Lion to the Fox.‘I beg your Majesty’s pardon,’ said the Fox, ‘but I noticed the track of the animals that have already come to you; and while I see many hoof-marks going in, I see none coming out. Till the animals that have entered your cave come out again I prefer to remain in the open air.’It is easier to get into the enemy’s toils than out again.",Fox animals Lion’s cave long time Lord wish-es Majesty’s pardon open air enemy’s toils Beasts death Goat hoof-marks track mouth Sheep Calf respects Testament
"The Lion and the Fox went hunting together. The Lion, on the advice of the Fox, sent a message to the Ass, propos-ing to make an alliance between their two families. The Ass came to the place of meeting, overjoyed at the prospect of a royal alliance. But when he came there the Lion simply pounced on the Ass, and said to the Fox: ‘Here is our dinner for to-day. Watch you here while I go and have a nap. Woe betide you if you touch my prey.’ The Lion went away and the Fox waited; but finding that his master did not return, ventured to take out the brains of the Ass and ate them up. When the Lion came back he soon noticed the absence of the brains, and asked the Fox in a terrible voice: ‘What have you done with the brains?’‘Brains, your Majesty! it had none, or it would never have fallen into your trap.’Wit has always an answer ready.",Fox Lion Ass brains royal alliance propos-ing Wit prospect message place of meeting answer ready dinner terrible voice advice day trap families absence Majesty nap Woe prey master
"An Eagle was soaring through the air when suddenly it heard the whizz of an Arrow, and felt itself wounded to death. Slowly it fluttered down to the earth, with its life-blood pouring out of it. Looking down upon the Arrow with which it had been pierced, it found that the shaft of the Arrow had been feathered with one of its own plumes. ‘Alas!’ it cried, as it died,‘We often give our enemies the means for our own de-struction.’",Arrow means de-struction air earth life-blood enemies whizz Eagle shaft death plumes
"Patty the Milkmaid was going to market carrying her milk in a Pail on her head. As she went along she began calculat-ing what she would do with the money she would get for the milk. ‘I’ll buy some fowls from Farmer Brown,’ said she, ‘and they will lay eggs each morning, which I will sell to the parson’s wife. With the money that I get from the sale of these eggs I’ll buy myself a new dimity frock and a chip hat; and when I go to market, won’t all the young men come up and speak to me! Polly Shaw will be that jealous; but I don’t care. I shall just look at her and toss my head like this. As she spoke she tossed her head back, the Pail fell off it, and all the milk was spilt. So she had to go home and tell her mother what had occurred.‘Ah, my child,’ said the mother,‘Do not count your chickens before they are hatched.’",head market eggs Pail money mother new dimity frock chip hat fowls Farmer Brown Polly Shaw Patty Milkmaid young men sale calculat-ing parson’s wife child morning chickens
"The gods were once disputing whether it was possible for a living being to change its nature. Jupiter said ‘Yes,’ but Venus said ‘No.’ So, to try the question, Jupiter turned a Cat into a Maiden, and gave her to a young man for a wife. The wedding was duly performed and the young couple sat down to the wedding-feast. ‘See,’ said Jupiter, to Venus, ‘how becomingly she behaves. Who could tell that yesterday she was but a Cat? Surely her nature is changed?’‘Wait a minute,’ replied Venus, and let loose a mouse into the room. No sooner did the bride see this than she jumped up from her seat and tried to pounce upon the mouse. ‘Ah, you see,’ said Venus,‘Nature will out.’",Jupiter nature replied Venus Cat mouse young man young couple wedding-feast wife living minute Maiden question room gods bride seat
"A Horse and an Ass were travelling together, the Horse prancing along in its fine trappings, the Ass carrying with difficulty the heavy weight in its panniers. ‘I wish I were you,’ sighed the Ass; ‘nothing to do and well fed, and all that fine harness upon you.’ Next day, however, there was a great battle, and the Horse was wounded to death in the fi-nal charge of the day. His friend, the Ass, happened to pass by shortly afterwards and found him on the point of death. ‘I was wrong,’ said the Ass:‘Better humble security than gilded danger.’",Ass Horse prancing day fine trappings point of death fine harness difficulty Better humble security gilded danger fi-nal charge heavy weight panniers great battle friend
"A Trumpeter during a battle ventured too near the enemy and was captured by them. They were about to proceed to put him to death when he begged them to hear his plea for mercy. ‘I do not fight,’ said he, ‘and indeed carry no weapon; I only blow this trumpet, and surely that cannot harm you; then why should you kill me?’‘You may not fight yourself,’ said the others, ‘but you en-courage and guide your men to the fight.’Words may be deeds.",fight men battle en-courage Words plea mercy weapon Trumpeter enemy death
"At a country fair there was a Buffoon who made all the people laugh by imitating the cries of various animals. He finished off by squeaking so like a pig that the spectators thought that he had a porker concealed about him. But a Countryman who stood by said: ‘Call that a pig s squeak! Nothing like it. You give me till tomorrow and I will show you what it’s like.’ The audience laughed, but next day, sure enough, the Countryman appeared on the stage, and putting his head down squealed so hideously that the spec-tators hissed and threw stones at him to make him stop. ‘You fools!’ he cried, ‘see what you have been hissing,’ and held up a little pig whose ear he had been pinching to make him utter the squeals.Men often applaud an imitation and hiss the real thing.",little pig Countryman pig s squeak imitation Buffoon day cries of various animals spec-tators stones country fair squeals Men real thing people stage spectators ear head porker audience tomorrow
"You must know that sometimes old women like a glass of wine. One of this sort once found a Wine-jar lying in the road, and eagerly went up to it hoping to find it full. But when she took it up she found that all the wine had been drunk out of it. Still she took a long sniff at the mouth of the Jar. ‘Ah,’ she cried,‘What memories cling ‘round the instruments of our pleasure.’",Wine-jar glass of wine instruments mouth old women long sniff memories cling sort road pleasure
"By an unlucky chance a Fox fell into a deep well from which he could not get out. A Goat passed by shortly afterwards, and asked the Fox what he was doing down there. ‘Oh, have you not heard?’ said the Fox; ‘there is going to be a great drought, so I jumped down here in order to be sure to have water by me. Why don’t you come down too?’ The Goat thought well of this advice, and jumped down into the well. But the Fox immediately jumped on her back, and by put-ting his foot on her long horns managed to jump up to the edge of the well. ‘Good-bye, friend,’ said the Fox, ‘remem-ber next time,‘Never trust the advice of a man in difficulties.’",Fox advice Goat time remem-ber unlucky chance order water foot long horns man difficulties great drought friend edge
